

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Mar 31 00:43:18 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.20
  5955     0539  00F2               	movwf	__Umul8_16@multiplicand
  5956     053A  082B               	movf	___flmul@a+1,w
  5957     053B  160A  118A  25EC  120A  118A  	fcall	__Umul8_16
  5958     0540  0873               	movf	?__Umul8_16+1,w
  5959     0541  1283               	bcf	3,5	;RP0=0, select bank0
  5960     0542  1303               	bcf	3,6	;RP1=0, select bank0
  5961     0543  00BF               	movwf	___flmul@temp+1
  5962     0544  0872               	movf	?__Umul8_16,w
  5963     0545  00BE               	movwf	___flmul@temp
  5964     0546                     l3254:
  5965     0546  083E               	movf	___flmul@temp,w
  5966     0547  00AE               	movwf	??___flmul
  5967     0548  083F               	movf	___flmul@temp+1,w
  5968     0549  00AF               	movwf	??___flmul+1
  5969     054A  01B0               	clrf	??___flmul+2
  5970     054B  01B1               	clrf	??___flmul+3
  5971     054C  082E               	movf	??___flmul,w
  5972     054D  07B5               	addwf	___flmul@grs,f
  5973     054E  082F               	movf	??___flmul+1,w
  5974     054F  1103               	clrz
  5975     0550  1803               	skipnc
  5976     0551  3E01               	addlw	1
  5977     0552  1903               	skipnz
  5978     0553  2D55               	goto	u4131
  5979     0554  07B6               	addwf	___flmul@grs+1,f
  5980     0555                     u4131:
  5981     0555  0830               	movf	??___flmul+2,w
  5982     0556  1103               	clrz
  5983     0557  1803               	skipnc
  5984     0558  3E01               	addlw	1
  5985     0559  1903               	skipnz
  5986     055A  2D5C               	goto	u4132
  5987     055B  07B7               	addwf	___flmul@grs+2,f
  5988     055C                     u4132:
  5989     055C  0831               	movf	??___flmul+3,w
  5990     055D  1103               	clrz
  5991     055E  1803               	skipnc
  5992     055F  3E01               	addlw	1
  5993     0560  1903               	skipnz
  5994     0561  2D63               	goto	u4133
  5995     0562  07B8               	addwf	___flmul@grs+3,f
  5996     0563                     u4133:
  5997     0563                     l3256:
  5998     0563  3008               	movlw	8
  5999     0564  00AE               	movwf	??___flmul
  6000     0565                     u4145:
  6001     0565  1003               	clrc
  6002     0566  0DB5               	rlf	___flmul@grs,f
  6003     0567  0DB6               	rlf	___flmul@grs+1,f
  6004     0568  0DB7               	rlf	___flmul@grs+2,f
  6005     0569  0DB8               	rlf	___flmul@grs+3,f
  6006     056A  0BAE               	decfsz	??___flmul,f
  6007     056B  2D65               	goto	u4145
  6008     056C  0826               	movf	___flmul@b,w
  6009     056D  00F2               	movwf	__Umul8_16@multiplicand
  6010     056E  082A               	movf	___flmul@a,w
  6011     056F  160A  118A  25EC  120A  118A  	fcall	__Umul8_16
  6012     0574  0873               	movf	?__Umul8_16+1,w
  6013     0575  1283               	bcf	3,5	;RP0=0, select bank0
  6014     0576  1303               	bcf	3,6	;RP1=0, select bank0
  6015     0577  00BF               	movwf	___flmul@temp+1
  6016     0578  0872               	movf	?__Umul8_16,w
  6017     0579  00BE               	movwf	___flmul@temp
  6018     057A                     l3258:
  6019     057A  083E               	movf	___flmul@temp,w
  6020     057B  00AE               	movwf	??___flmul
  6021     057C  083F               	movf	___flmul@temp+1,w
  6022     057D  00AF               	movwf	??___flmul+1
  6023     057E  01B0               	clrf	??___flmul+2
  6024     057F  01B1               	clrf	??___flmul+3
  6025     0580  082E               	movf	??___flmul,w
  6026     0581  07B5               	addwf	___flmul@grs,f
  6027     0582  082F               	movf	??___flmul+1,w
  6028     0583  1103               	clrz
  6029     0584  1803               	skipnc
  6030     0585  3E01               	addlw	1
  6031     0586  1903               	skipnz
  6032     0587  2D89               	goto	u4151
  6033     0588  07B6               	addwf	___flmul@grs+1,f
  6034     0589                     u4151:
  6035     0589  0830               	movf	??___flmul+2,w
  6036     058A  1103               	clrz
  6037     058B  1803               	skipnc
  6038     058C  3E01               	addlw	1
  6039     058D  1903               	skipnz
  6040     058E  2D90               	goto	u4152
  6041     058F  07B7               	addwf	___flmul@grs+2,f
  6042     0590                     u4152:
  6043     0590  0831               	movf	??___flmul+3,w
  6044     0591  1103               	clrz
  6045     0592  1803               	skipnc
  6046     0593  3E01               	addlw	1
  6047     0594  1903               	skipnz
  6048     0595  2D97               	goto	u4153
  6049     0596  07B8               	addwf	___flmul@grs+3,f
  6050     0597                     u4153:
  6051     0597                     l3260:
  6052     0597  0827               	movf	___flmul@b+1,w
  6053     0598  00F2               	movwf	__Umul8_16@multiplicand
  6054     0599  082C               	movf	___flmul@a+2,w
  6055     059A  160A  118A  25EC  120A  118A  	fcall	__Umul8_16
  6056     059F  0873               	movf	?__Umul8_16+1,w
  6057     05A0  1283               	bcf	3,5	;RP0=0, select bank0
  6058     05A1  1303               	bcf	3,6	;RP1=0, select bank0
  6059     05A2  00BF               	movwf	___flmul@temp+1
  6060     05A3  0872               	movf	?__Umul8_16,w
  6061     05A4  00BE               	movwf	___flmul@temp
  6062     05A5  083E               	movf	___flmul@temp,w
  6063     05A6  00AE               	movwf	??___flmul
  6064     05A7  083F               	movf	___flmul@temp+1,w
  6065     05A8  00AF               	movwf	??___flmul+1
  6066     05A9  01B0               	clrf	??___flmul+2
  6067     05AA  01B1               	clrf	??___flmul+3
  6068     05AB  082E               	movf	??___flmul,w
  6069     05AC  07BA               	addwf	___flmul@prod,f
  6070     05AD  082F               	movf	??___flmul+1,w
  6071     05AE  1103               	clrz
  6072     05AF  1803               	skipnc
  6073     05B0  3E01               	addlw	1
  6074     05B1  1903               	skipnz
  6075     05B2  2DB4               	goto	u4161
  6076     05B3  07BB               	addwf	___flmul@prod+1,f
  6077     05B4                     u4161:
  6078     05B4  0830               	movf	??___flmul+2,w
  6079     05B5  1103               	clrz
  6080     05B6  1803               	skipnc
  6081     05B7  3E01               	addlw	1
  6082     05B8  1903               	skipnz
  6083     05B9  2DBB               	goto	u4162
  6084     05BA  07BC               	addwf	___flmul@prod+2,f
  6085     05BB                     u4162:
  6086     05BB  0831               	movf	??___flmul+3,w
  6087     05BC  1103               	clrz
  6088     05BD  1803               	skipnc
  6089     05BE  3E01               	addlw	1
  6090     05BF  1903               	skipnz
  6091     05C0  2DC2               	goto	u4163
  6092     05C1  07BD               	addwf	___flmul@prod+3,f
  6093     05C2                     u4163:
  6094     05C2                     l3262:
  6095     05C2  0828               	movf	___flmul@b+2,w
  6096     05C3  00F2               	movwf	__Umul8_16@multiplicand
  6097     05C4  082B               	movf	___flmul@a+1,w
  6098     05C5  160A  118A  25EC  120A  118A  	fcall	__Umul8_16
  6099     05CA  0873               	movf	?__Umul8_16+1,w
  6100     05CB  1283               	bcf	3,5	;RP0=0, select bank0
  6101     05CC  1303               	bcf	3,6	;RP1=0, select bank0
  6102     05CD  00BF               	movwf	___flmul@temp+1
  6103     05CE  0872               	movf	?__Umul8_16,w
  6104     05CF  00BE               	movwf	___flmul@temp
  6105     05D0                     l3264:
  6106     05D0  083E               	movf	___flmul@temp,w
  6107     05D1  00AE               	movwf	??___flmul
  6108     05D2  083F               	movf	___flmul@temp+1,w
  6109     05D3  00AF               	movwf	??___flmul+1
  6110     05D4  01B0               	clrf	??___flmul+2
  6111     05D5  01B1               	clrf	??___flmul+3
  6112     05D6  082E               	movf	??___flmul,w
  6113     05D7  07BA               	addwf	___flmul@prod,f
  6114     05D8  082F               	movf	??___flmul+1,w
  6115     05D9  1103               	clrz
  6116     05DA  1803               	skipnc
  6117     05DB  3E01               	addlw	1
  6118     05DC  1903               	skipnz
  6119     05DD  2DDF               	goto	u4171
  6120     05DE  07BB               	addwf	___flmul@prod+1,f
  6121     05DF                     u4171:
  6122     05DF  0830               	movf	??___flmul+2,w
  6123     05E0  1103               	clrz
  6124     05E1  1803               	skipnc
  6125     05E2  3E01               	addlw	1
  6126     05E3  1903               	skipnz
  6127     05E4  2DE6               	goto	u4172
  6128     05E5  07BC               	addwf	___flmul@prod+2,f
  6129     05E6                     u4172:
  6130     05E6  0831               	movf	??___flmul+3,w
  6131     05E7  1103               	clrz
  6132     05E8  1803               	skipnc
  6133     05E9  3E01               	addlw	1
  6134     05EA  1903               	skipnz
  6135     05EB  2DED               	goto	u4173
  6136     05EC  07BD               	addwf	___flmul@prod+3,f
  6137     05ED                     u4173:
  6138     05ED  0828               	movf	___flmul@b+2,w
  6139     05EE  00F2               	movwf	__Umul8_16@multiplicand
  6140     05EF  082C               	movf	___flmul@a+2,w
  6141     05F0  160A  118A  25EC  120A  118A  	fcall	__Umul8_16
  6142     05F5  0873               	movf	?__Umul8_16+1,w
  6143     05F6  1283               	bcf	3,5	;RP0=0, select bank0
  6144     05F7  1303               	bcf	3,6	;RP1=0, select bank0
  6145     05F8  00BF               	movwf	___flmul@temp+1
  6146     05F9  0872               	movf	?__Umul8_16,w
  6147     05FA  00BE               	movwf	___flmul@temp
  6148     05FB                     l3266:
  6149     05FB  083E               	movf	___flmul@temp,w
  6150     05FC  00AE               	movwf	??___flmul
  6151     05FD  083F               	movf	___flmul@temp+1,w
  6152     05FE  00AF               	movwf	??___flmul+1
  6153     05FF  01B0               	clrf	??___flmul+2
  6154     0600  01B1               	clrf	??___flmul+3
  6155     0601  3008               	movlw	8
  6156     0602                     u4185:
  6157     0602  1003               	clrc
  6158     0603  0DAE               	rlf	??___flmul,f
  6159     0604  0DAF               	rlf	??___flmul+1,f
  6160     0605  0DB0               	rlf	??___flmul+2,f
  6161     0606  0DB1               	rlf	??___flmul+3,f
  6162     0607                     u4180:
  6163     0607  3EFF               	addlw	-1
  6164     0608  1D03               	skipz
  6165     0609  2E02               	goto	u4185
  6166     060A  082E               	movf	??___flmul,w
  6167     060B  07BA               	addwf	___flmul@prod,f
  6168     060C  082F               	movf	??___flmul+1,w
  6169     060D  1103               	clrz
  6170     060E  1803               	skipnc
  6171     060F  3E01               	addlw	1
  6172     0610  1903               	skipnz
  6173     0611  2E13               	goto	u4191
  6174     0612  07BB               	addwf	___flmul@prod+1,f
  6175     0613                     u4191:
  6176     0613  0830               	movf	??___flmul+2,w
  6177     0614  1103               	clrz
  6178     0615  1803               	skipnc
  6179     0616  3E01               	addlw	1
  6180     0617  1903               	skipnz
  6181     0618  2E1A               	goto	u4192
  6182     0619  07BC               	addwf	___flmul@prod+2,f
  6183     061A                     u4192:
  6184     061A  0831               	movf	??___flmul+3,w
  6185     061B  1103               	clrz
  6186     061C  1803               	skipnc
  6187     061D  3E01               	addlw	1
  6188     061E  1903               	skipnz
  6189     061F  2E21               	goto	u4193
  6190     0620  07BD               	addwf	___flmul@prod+3,f
  6191     0621                     u4193:
  6192     0621                     l3268:
  6193     0621  0835               	movf	___flmul@grs,w
  6194     0622  00AE               	movwf	??___flmul
  6195     0623  0836               	movf	___flmul@grs+1,w
  6196     0624  00AF               	movwf	??___flmul+1
  6197     0625  0837               	movf	___flmul@grs+2,w
  6198     0626  00B0               	movwf	??___flmul+2
  6199     0627  0838               	movf	___flmul@grs+3,w
  6200     0628  00B1               	movwf	??___flmul+3
  6201     0629  3018               	movlw	24
  6202     062A                     u4205:
  6203     062A  1003               	clrc
  6204     062B  0CB1               	rrf	??___flmul+3,f
  6205     062C  0CB0               	rrf	??___flmul+2,f
  6206     062D  0CAF               	rrf	??___flmul+1,f
  6207     062E  0CAE               	rrf	??___flmul,f
  6208     062F                     u4200:
  6209     062F  3EFF               	addlw	-1
  6210     0630  1D03               	skipz
  6211     0631  2E2A               	goto	u4205
  6212     0632  082E               	movf	??___flmul,w
  6213     0633  07BA               	addwf	___flmul@prod,f
  6214     0634  082F               	movf	??___flmul+1,w
  6215     0635  1103               	clrz
  6216     0636  1803               	skipnc
  6217     0637  3E01               	addlw	1
  6218     0638  1903               	skipnz
  6219     0639  2E3B               	goto	u4211
  6220     063A  07BB               	addwf	___flmul@prod+1,f
  6221     063B                     u4211:
  6222     063B  0830               	movf	??___flmul+2,w
  6223     063C  1103               	clrz
  6224     063D  1803               	skipnc
  6225     063E  3E01               	addlw	1
  6226     063F  1903               	skipnz
  6227     0640  2E42               	goto	u4212
  6228     0641  07BC               	addwf	___flmul@prod+2,f
  6229     0642                     u4212:
  6230     0642  0831               	movf	??___flmul+3,w
  6231     0643  1103               	clrz
  6232     0644  1803               	skipnc
  6233     0645  3E01               	addlw	1
  6234     0646  1903               	skipnz
  6235     0647  2E49               	goto	u4213
  6236     0648  07BD               	addwf	___flmul@prod+3,f
  6237     0649                     u4213:
  6238     0649                     l3270:
  6239     0649  3008               	movlw	8
  6240     064A  00AE               	movwf	??___flmul
  6241     064B                     u4225:
  6242     064B  1003               	clrc
  6243     064C  0DB5               	rlf	___flmul@grs,f
  6244     064D  0DB6               	rlf	___flmul@grs+1,f
  6245     064E  0DB7               	rlf	___flmul@grs+2,f
  6246     064F  0DB8               	rlf	___flmul@grs+3,f
  6247     0650  0BAE               	decfsz	??___flmul,f
  6248     0651  2E4B               	goto	u4225
  6249     0652                     l3272:
  6250     0652  0839               	movf	___flmul@bexp,w
  6251     0653  0734               	addwf	___flmul@aexp,w
